gene_id,gene_symbol,sample_id,tpm
ENSG100045,GENE046,DT012_LU365,20.389
ENSG100046,GENE047,DT012_LU365,0.0
ENSG100047,GENE048,DT012_LU365,2.445
ENSG100048,GENE049,DT012_LU365,6.557
ENSG100049,GENE050,DT012_LU365,12.047
ENSG100000,GENE001,DT012_SK101,6.001
ENSG100001,GENE002,DT012_SK101,6.314
ENSG100002,GENE003,DT012_SK101,0.886
ENSG100003,GENE004,DT012_SK101,4.321
ENSG100004,GENE005,DT012_SK101,0.086
ENSG100005,GENE006,DT012_SK101,2.356
ENSG100006,GENE007,DT012_SK101,0.0
ENSG100007,GENE008,DT012_SK101,0.71
ENSG100008,GENE009,DT012_SK101,0.0
ENSG100009,GENE010,DT012_SK101,10.4
ENSG100010,GENE011,DT012_SK101,0.0
ENSG100011,GENE012,DT012_SK101,1.194
ENSG100012,GENE013,DT012_SK101,2.508
ENSG100013,GENE014,DT012_SK101,0.685
ENSG100014,GENE015,DT012_SK101,1.907
ENSG100015,GENE016,DT012_SK101,0.0
ENSG100016,GENE017,DT012_SK101,0.719
ENSG100017,GENE018,DT012_SK101,2.615
ENSG100018,GENE019,DT012_SK101,0.991
ENSG100019,GENE020,DT012_SK101,2.619
ENSG100020,GENE021,DT012_SK101,0.0
ENSG100021,GENE022,DT012_SK101,0.0
ENSG100022,GENE023,DT012_SK101,0.0
ENSG100023,GENE024,DT012_SK101,1.486
ENSG100024,GENE025,DT012_SK101,0.839
ENSG100025,GENE026,DT012_SK101,0.0
ENSG100026,GENE027,DT012_SK101,0.825
ENSG100027,GENE028,DT012_SK101,0.0
ENSG100028,GENE029,DT012_SK101,0.0
ENSG100029,GENE030,DT012_SK101,4.666
ENSG100030,GENE031,DT012_SK101,0.0
ENSG100031,GENE032,DT012_SK101,0.692
ENSG100032,GENE033,DT012_SK101,1.743
ENSG100033,GENE034,DT012_SK101,0.0
ENSG100034,GENE035,DT012_SK101,0.0
ENSG100035,GENE036,DT012_SK101,2.294
ENSG100036,GENE037,DT012_SK101,12.526
ENSG100037,GENE038,DT012_SK101,0.033
ENSG100038,GENE039,DT012_SK101,0.797
ENSG100039,GENE040,DT012_SK101,0.148
ENSG100040,GENE041,DT012_SK101,2.905
ENSG100041,GENE042,DT012_SK101,0.0
ENSG100042,GENE043,DT012_SK101,0.0
ENSG100043,GENE044,DT012_SK101,3.646
ENSG100044,GENE045,DT012_SK101,18.393
ENSG100045,GENE046,DT012_SK101,9.232
ENSG100046,GENE047,DT012_SK101,0.0
ENSG100047,GENE048,DT012_SK101,5.444
ENSG100048,GENE049,DT012_SK101,1.759
ENSG100049,GENE050,DT012_SK101,1.165
